"図形と集計データのリンクコード","都道府県番号","市区町村番号","町丁・字等番号_1","都道府県名","市区町村名","町丁・字等名称","KIGO_E","分類コード","面積（㎡）","周辺長（ｍ)","内部ＩＤ","外部ＩＤ","町字コード","ダミー","丁目、字などの番号","マッチング番号","町丁・字等別結果マッチング番号","面積最大フラグ","KIGO_D","N_KEN","N_CITY","KIGO_I","基本単位区（調査区）数","人口","世帯数","町丁・字等番号_2","総数、年齢「不詳」含む","総数０～４歳","総数５～９歳","総数１０～１４歳","総数１５～１９歳","総数２０～２４歳","総数２５～２９歳","総数３０～３４歳","総数３５～３９歳","総数４０～４４歳","総数４５～４９歳","総数５０～５４歳","総数５５～５９歳","総数６０～６４歳","総数６５～６９歳","総数７０～７４歳","総数１５歳未満","総数１５～６４歳","総数６５歳以上","総数７５歳以上","男の総数、年齢「不詳」含む","男０～４歳","男５～９歳","男１０～１４歳","男１５～１９歳","男２０～２４歳","男２５～２９歳","男３０～３４歳","男３５～３９歳","男４０～４４歳","男４５～４９歳","男５０～５４歳","男５５～５９歳","男６０～６４歳","男６５～６９歳","男７０～７４歳","男１５歳未満","男１５～６４歳","男６５歳以上","男７５歳以上","女の総数、年齢「不詳」含む","女０～４歳","女５～９歳","女１０～１４歳","女１５～１９歳","女２０～２４歳","女２５～２９歳","女３０～３４歳","女３５～３９歳","女４０～４４歳","女４５～４９歳","女５０～５４歳","女５５～５９歳","女６０～６４歳","女６５～６９歳","女７０～７４歳","女１５歳未満","女１５～６４歳","女６５歳以上","女７５歳以上","経度","緯度","分類"
"13114014004","13","114","014004","東京都","中野区","野方四丁目","","8101","156489.28","1639.289","1782","1781","0140","-","04","114014004","114014004","M","","","","","52","3370","2095","0140-04","3370","86","87","71","110","263","284","258","257","235","252","260","199","155","120","162","244","2273","676","394","1663","37","45","29","61","139","127","138","149","136","127","133","107","83","50","72","111","1200","276","154","1707","49","42","42","49","124","157","120","108","99","125","127","92","72","70","90","133","1073","400","240","139.65630092644","35.720939562943","3008 ～ 3472"
"13114014005","13","114","014005","東京都","中野区","野方五丁目","","8101","111992.405","1657.54","1783","1782","0140","-","05","114014005","114014005","M","","","","","38","2227","1386","0140-05","2227","61","56","43","58","158","216","178","178","165","151","170","142","107","95","115","160","1523","433","223","1068","22","28","25","39","62","82","99","91","79","92","91","74","47","39","57","75","756","183","87","1159","39","28","18","19","96","134","79","87","86","59","79","68","60","56","58","85","767","250","136","139.651654222134","35.718299189242"," ～ 3008"
"13114014006","13","114","014006","東京都","中野区","野方六丁目","","8101","145673.141","1636.392","1784","1783","0140","-","06","114014006","114014006","M","","","","","56","3507","2277","0140-06","3507","97","91","75","111","320","332","280","267","233","281","218","168","151","149","179","263","2361","683","355","1654","53","41","40","44","140","163","137","128","130","128","108","87","74","77","81","134","1139","292","134","1853","44","50","35","67","180","169","143","139","103","153","110","81","77","72","98","129","1222","391","221","139.651272570496","35.7216632666469","3472 ～ 4170"
"13114015001","13","114","015001","東京都","中野区","大和町一丁目","","8101","197023.944","1908.667","1785","1784","0150","-","01","114015001","114015001","M","","","","","80","5175","3350","0150-01","5175","137","87","81","120","440","659","555","493","371","376","348","250","195","198","228","305","3807","888","462","2671","75","48","46","52","229","347","280","276","215","188","204","132","96","103","113","169","2019","400","184","2504","62","39","35","68","211","312","275","217","156","188","144","118","99","95","115","136","1788","488","278","139.651621741987","35.7115956436268","4170 ～ 5479"
"13114015002","13","114","015002","東京都","中野区","大和町二丁目","","8101","146109.411","1755.238","1786","1785","0150","-","02","114015002","114015002","M","","","","","54","3204","1990","0150-02","3204","76","99","82","88","256","308","263","262","244","237","212","178","137","136","159","257","2185","611","316","1713","48","50","40","50","139","172","148","156","140","133","118","95","74","72","79","138","1225","279","128","1491","28","49","42","38","117","136","115","106","104","104","94","83","63","64","80","119","960","332","188","139.650603183389","35.7151852621923","3008 ～ 3472"
"13114015003","13","114","015003","東京都","中野区","大和町三丁目","","8101","141729.392","1778.48","1787","1786","0150","-","03","114015003","114015003","M","","","","","52","3703","2316","0150-03","3703","106","86","69","92","298","419","389","317","306","286","231","175","151","138","167","261","2664","639","334","1946","51","49","36","52","159","223","208","168","177","170","123","93","84","73","77","136","1457","285","135","1757","55","37","33","40","139","196","181","149","129","116","108","82","67","65","90","125","1207","354","199","139.646022708631","35.7114196069859","3472 ～ 4170"
"13114015004","13","114","015004","東京都","中野区","大和町四丁目","","8101","205522.878","2221.796","1788","1787","0150","-","04","114015004","114015004","M","","","","","57","3872","2093","0150-04","3872","139","129","125","111","264","350","269","307","322","276","288","260","157","150","200","393","2604","771","421","1958","75","74","65","63","135","189","140","159","188","147","158","132","88","66","92","214","1399","306","148","1914","64","55","60","48","129","161","129","148","134","129","130","128","69","84","108","179","1205","465","273","139.644859081901","35.7144366433394","3472 ～ 4170"
"13114016001","13","114","016001","東京都","中野区","若宮一丁目","","8101","186885.007","1798.177","1789","1788","0160","-","01","114016001","114016001","M","","","","","64","4101","2592","0160-01","4101","103","104","93","113","326","376","351","308","324","265","248","221","174","172","219","300","2706","855","464","2093","52","57","53","61","179","179","197","167","179","149","129","118","90","88","108","162","1448","371","175","2008","51","47","40","52","147","197","154","141","145","116","119","103","84","84","111","138","1258","484","289","139.648772719922","35.7186693615762","3472 ～ 4170"
"13114016002","13","114","016002","東京都","中野区","若宮二丁目","","8101","214606.097","2040.856","1790","1789","0160","-","02","114016002","114016002","M","","","","","63","4115","2290","0160-02","4115","132","144","117","131","266","348","302","303","282","318","259","225","172","205","241","393","2606","982","536","2085","66","65","64","62","129","202","156","164","151","164","151","118","96","103","112","195","1393","440","225","2030","66","79","53","69","137","146","146","139","131","154","108","107","76","102","129","198","1213","542","311","139.643381588491","35.716927613982","3472 ～ 4170"
"13114016003","13","114","016003","東京都","中野区","若宮三丁目","","8101","266848.117","2522.026","1791","1790","0160","-","03","114016003","114016003","M","","","","","69","4781","2976","0160-03","4781","125","111","131","158","363","415","396","354","334","338","266","264","219","224","310","367","3107","1099","565","2321","68","61","74","82","168","195","186","180","175","182","134","143","105","108","138","203","1550","472","226","2460","57","50","57","76","195","220","210","174","159","156","132","121","114","116","172","164","1557","627","339","139.642630684078","35.7204489656902","4170 ～ 5479"
"13114017001","13","114","017001","東京都","中野区","白鷺一丁目","","8101","221399.219","2201.926","1792","1791","0170","-","01","114017001","114017001","M","","","","","52","4505","2217","0170-01","4505","308","241","179","149","168","272","370","361","340","314","259","225","174","171","244","728","2632","1047","632","2093","141","131","79","70","93","129","177","182","172","154","121","99","98","84","107","351","1295","405","214","2412","167","110","100","79","75","143","193","179","168","160","138","126","76","87","137","377","1337","642","418","139.638625675165","35.7188649495603","4170 ～ 5479"
"13114017002","13","114","017002","東京都","中野区","白鷺二丁目","","8101","214896.185","2074.663","1793","1792","0170","-","02","114017002","114017002","M","","","","","67","4409","2360","0170-02","4409","155","147","107","161","278","338","301","317","267","341","327","241","197","187","254","409","2768","1085","644","2100","80","82","61","78","127","154","147","168","138","169","157","126","109","88","123","223","1373","439","228","2309","75","65","46","83","151","184","154","149","129","172","170","115","88","99","131","186","1395","646","416","139.634577679552","35.7196153809163","4170 ～ 5479"
"13114017003","13","114","017003","東京都","中野区","白鷺三丁目","","8101","182828.861","2289.607","1794","1793","0170","-","03","114017003","114017003","M","","","","","39","3260","1750","0170-03","3260","99","105","103","116","217","233","208","206","191","229","233","240","183","173","181","307","2056","811","457","1585","62","63","53","60","114","120","98","103","101","101","129","113","95","72","87","178","1034","336","177","1675","37","42","50","56","103","113","110","103","90","128","104","127","88","101","94","129","1022","475","280","139.632804785878","35.7217872717603","3008 ～ 3472"
"13114018001","13","114","018001","東京都","中野区","鷺宮一丁目","","8101","136895.977","1711.211","1795","1794","0180","-","01","114018001","114018001","M","","","","","38","2713","1736","0180-01","2713","60","71","52","95","273","268","263","183","197","188","159","170","104","90","127","183","1900","514","297","1332","29","36","28","44","128","120","132","99","103","98","84","100","57","45","60","93","965","222","117","1381","31","35","24","51","145","148","131","84","94","90","75","70","47","45","67","90","935","292","180","139.646600422625","35.7230319849964"," ～ 3008"
"13114018002","13","114","018002","東京都","中野区","鷺宮二丁目","","8101","82965.906","1544.338","1796","1795","0180","-","02","114018002","114018002","M","","","","","22","1462","832","0180-02","1462","38","41","39","43","100","145","149","123","95","101","90","76","84","60","63","118","1006","244","121","724","19","27","20","24","53","63","74","60","51","47","51","36","41","33","30","66","500","104","41","738","19","14","19","19","47","82","75","63","44","54","39","40","43","27","33","52","506","140","80","139.64673243354","35.7252462202713"," ～ 3008"
"13114018003","13","114","018003","東京都","中野区","鷺宮三丁目","","8101","187085.242","1808.174","1797","1796","0180","-","03","114018003","114018003","M","","","","","57","3968","2499","0180-03","3968","102","96","109","116","386","389","295","298","250","298","268","240","180","137","176","307","2720","670","357","1949","59","54","58","52","190","185","142","154","123","158","139","124","93","68","82","171","1360","292","142","2019","43","42","51","64","196","204","153","144","127","140","129","116","87","69","94","136","1360","378","215","139.641163607329","35.7243532584294","3472 ～ 4170"
"13114018004","13","114","018004","東京都","中野区","鷺宮四丁目","","8101","195737.96","2065.123","1798","1797","0180","-","04","114018004","114018004","M","","","","","53","3370","1983","0180-04","3370","104","93","78","114","277","321","271","227","208","246","230","160","154","157","177","275","2208","767","433","1628","56","50","39","57","131","151","130","126","99","127","120","76","78","82","79","145","1095","336","175","1742","48","43","39","57","146","170","141","101","109","119","110","84","76","75","98","130","1113","431","258","139.634359528186","35.7247047384778","3008 ～ 3472"
"13114018005","13","114","018005","東京都","中野区","鷺宮五丁目","","8101","113046.045","1460.172","1799","1798","0180","-","05","114018005","114018005","M","","","","","27","2416","1207","0180-05","2416","68","86","127","121","149","171","137","140","192","228","194","140","123","97","115","281","1595","474","262","1185","25","37","69","80","77","83","64","77","96","126","93","68","61","45","49","131","825","199","105","1231","43","49","58","41","72","88","73","63","96","102","101","72","62","52","66","150","770","275","157","139.633144480032","35.7255122024833"," ～ 3008"
"13114018006","13","114","018006","東京都","中野区","鷺宮六丁目","","8101","163860.146","1655.258","1800","1799","0180","-","06","114018006","114018006","M","","","","","41","3471","1804","0180-06","3471","117","139","119","129","213","272","259","225","253","286","249","238","185","170","178","375","2309","650","302","1667","63","73","61","77","106","143","115","100","126","141","124","117","82","83","81","197","1131","280","116","1804","54","66","58","52","107","129","144","125","127","145","125","121","103","87","97","178","1178","370","186","139.628338838769","35.725302294214","3008 ～ 3472"
"13114019001","13","114","019001","東京都","中野区","上鷺宮一丁目","","8101","145018.17","2037.145","1801","1800","0190","-","01","114019001","114019001","M","","","","","31","2548","1276","0190-01","2548","132","99","84","115","157","216","270","184","182","177","222","165","119","89","76","315","1807","376","211","1269","71","50","50","66","78","111","127","99","91","82","120","86","59","44","40","171","919","159","75","1279","61","49","34","49","79","105","143","85","91","95","102","79","60","45","36","144","888","217","136","139.636584962823","35.7292748819846"," ～ 3008"
"13114019002","13","114","019002","東京都","中野区","上鷺宮二丁目","","8101","216277.19","2072.2","1802","1801","0190","-","02","114019002","114019002","M","","","","","33","2904","1384","0190-02","2904","117","122","138","141","183","182","170","215","209","254","222","198","162","111","146","377","1936","530","273","1404","60","64","75","62","96","89","83","102","108","123","114","98","86","54","69","199","961","218","95","1500","57","58","63","79","87","93","87","113","101","131","108","100","76","57","77","178","975","312","178","139.633969715928","35.7291305081804"," ～ 3008"
"13114019003","13","114","019003","東京都","中野区","上鷺宮三丁目","","8101","136523.795","1533.822","1803","1802","0190","-","03","114019003","114019003","M","","","","","28","2588","1161","0190-03","2588","112","142","93","82","105","126","137","215","199","204","184","158","135","114","127","347","1545","658","417","1193","62","74","50","35","48","54","68","105","93","94","83","79","71","59","55","186","730","261","147","1395","50","68","43","47","57","72","69","110","106","110","101","79","64","55","72","161","815","397","270","139.632836746046","35.7334667667378"," ～ 3008"
"13114019004","13","114","019004","東京都","中野区","上鷺宮四丁目","","8101","132268.128","1609.874","1804","1803","0190","-","04","114019004","114019004","M","","","","","26","2436","1244","0190-04","2436","110","106","100","84","159","154","185","157","195","200","152","155","133","119","113","316","1574","485","253","1134","56","55","40","36","72","63","99","79","88","95","79","77","61","54","51","151","749","207","102","1302","54","51","60","48","87","91","86","78","107","105","73","78","72","65","62","165","825","278","151","139.628894625441","35.7330791887185"," ～ 3008"
"13114019005","13","114","019005","東京都","中野区","上鷺宮五丁目","","8101","283325.935","2150.318","1805","1804","0190","-","05","114019005","114019005","M","","","","","44","3762","1693","0190-05","3762","157","158","169","172","169","198","190","234","257","330","286","265","230","214","229","484","2331","905","462","1807","74","77","85","96","83","101","89","125","122","160","140","127","125","87","110","236","1168","387","190","1955","83","81","84","76","86","97","101","109","135","170","146","138","105","127","119","248","1163","518","272","139.627701927014","35.7302751916036","3472 ～ 4170"
